message
"{""reason"":""Process java.exe was detected by the report \"" Java.exe Test 1 - Mahendra\"" in watchlist \""Bruce Test Historical Data (Watchlist)\"""",""policy_id"":6525,""first_event_time"":""2023-03-29T19:20:09.191Z"",""threat_id"":""2365D168F71C929A42ED8EB8C1FF109E"",""type"":""WATCHLIST"",""device_name"":""QA\\SM-2K16"",""threat_indicators"":[{""sha256"":""3ae8adaf99838feca303a56c4a8f65f91786ba845b0dbab1e786de239a5c4a3f"",""ttps"":[""34a577b7-2154-41d7-8b5c-d4932155a126""],""process_name"":""java.exe""}],""process_guid"":""7DESJ9GN-00610f97-00003b44-00000000-1d95fb92b9ed3a6"",""target_value"":""MEDIUM"",""process_name"":""java.exe"",""document_guid"":""K8-vM2lBRuK5pxF4K7caEQ"",""watchlists"":[{""name"":""Bruce Test Historical Data (Watchlist)"",""id"":""OtUjDxuzRbSLwqkZG7SRzw""}],""id"":""e244dad6-75b7-4456-b44d-1600985aad23"",""alert_classification"":null,""threat_cause_actor_sha256"":""3ae8adaf99838feca303a56c4a8f65f91786ba845b0dbab1e786de239a5c4a3f"",""threat_cause_actor_md5"":""0f44fa63193a5a67c45b902cf66dcd64"",""ioc_field"":null,""severity"":5,""create_time"":""{currentTime}"",""last_event_time"":""{currentTime}"",""device_id"":6360983,""workflow"":{""remediation"":null,""last_update_time"":""2023-03-29T19:23:04.580Z"",""changed_by"":""ALERT_CREATION"",""comment"":null,""state"":""OPEN""},""count"":0,""policy_name"":""default"",""ioc_hit"":""(process_name:java.exe)"",""ioc_id"":""34a577b7-2154-41d7-8b5c-d4932155a126"",""run_state"":""RAN"",""threat_cause_vector"":""UNKNOWN"",""device_os"":""WINDOWS"",""device_username"":""dev.user1@logrhythm.com"",""tags"":null,""org_key"":""7DESJ9GN"",""last_update_time"":""2023-03-29T19:23:04.580Z"",""threat_cause_reputation"":""TRUSTED_WHITE_LIST"",""report_id"":""zD2cLsQ2eUOF6UgyKsw"",""threat_cause_threat_category"":""UNKNOWN"",""legacy_alert_id"":""e244dad6-75b7-4456-b44d-1600985aad23"",""device_os_version"":""Windows Server 2016 x64"",""category"":""THREAT"",""report_name"":"" Java.exe Test 1 - Mahendra"",""notes_present"":true,""threat_cause_actor_name"":""c:\\program files\\logrhythm\\logrhythm web services\\logrhythm web indexer\\dependencies\\jre\\bin\\java.exe""}"
"{""reason"":""Process powershell.exe was detected by the report \""Execution - Powershell Executing with Invoke-Expression\"" in watchlist \""Carbon Black Advanced Threats\"""",""policy_id"":112221,""first_event_time"":""2023-03-29T19:00:45.166Z"",""threat_id"":""14AD050C9FEBBD68075619A607D3D61B"",""type"":""WATCHLIST"",""device_name"":""Kognos-CB-1"",""threat_indicators"":[{""sha256"":""9f914d42706fe215501044acd85a32d58aaef1419d404fddfa5d3b48f66ccd9f"",""ttps"":[""039c0eb1-8ad4-4a65-ab93-c1feab2e0847-0""],""process_name"":""powershell.exe""}],""process_guid"":""7DESJ9GN-005bf668-0000119c-00000000-1d96270b8b73394"",""target_value"":""MISSION_CRITICAL"",""process_name"":""powershell.exe"",""document_guid"":""kLSVM2YdTo-fmTX6nMFHpg"",""watchlists"":[{""name"":""Carbon Black Advanced Threats"",""id"":""Z7L0yVdGQ62w2VmqcBUnA""}],""id"":""8007fe74-7068-4d6f-b817-5e5dd506a4bf"",""alert_classification"":null,""threat_cause_actor_sha256"":""9f914d42706fe215501044acd85a32d58aaef1419d404fddfa5d3b48f66ccd9f"",""threat_cause_actor_md5"":""04029e121a0cfa5991749937dd22a1d9"",""ioc_field"":null,""severity"":9,""create_time"":""{currentTime}"",""last_event_time"":""{currentTime}"",""device_id"":6026856,""workflow"":{""remediation"":null,""last_update_time"":""2023-03-29T19:20:11.102Z"",""changed_by"":""ALERT_CREATION"",""comment"":null,""state"":""OPEN""},""count"":0,""policy_name"":""SSQ_Policy"",""ioc_hit"":""(((process_name:powershell.exe AND process_cmdline:iex) AND -process_cmdline:chocolatey.org)) -enriched:true"",""ioc_id"":""039c0eb1-8ad4-4a65-ab93-c1feab2e0847-0"",""run_state"":""RAN"",""threat_cause_vector"":""UNKNOWN"",""device_os"":""WINDOWS"",""device_username"":""jordie.adams@kongjoo.net"",""tags"":null,""org_key"":""7DESJ9GN"",""last_update_time"":""2023-03-29T19:20:11.102Z"",""threat_cause_reputation"":""TRUSTED_WHITE_LIST"",""report_id"":""MLRtPcpQGKFh5OE4BT3tQ-039c0eb1-8ad4-4a65-ab93-c1feab2e0847"",""threat_cause_threat_category"":""UNKNOWN"",""legacy_alert_id"":""8007fe74-7068-4d6f-b817-5e5dd506a4bf"",""device_os_version"":""Windows 10 x64"",""category"":""THREAT"",""report_name"":""Execution - Powershell Executing with Invoke-Expression"",""notes_present"":false,""threat_cause_actor_name"":""c:\\windows\\system32\\windowspowershell\\v1.0\\powershell.exe""}"
"{""reason"":""Process UNKNOWN was detected by the report \""Recently Reported by Insikt Group\"" in watchlist \""RecordedFutureRiskyDomains\"""",""policy_id"":6525,""first_event_time"":""2023-03-29T19:16:04.353Z"",""threat_id"":""3593B447D401722404CA9794ADCF0BD1"",""type"":""WATCHLIST"",""device_name"":""tests-MacBook-Pro.local"",""threat_indicators"":[{""sha256"":""0000000000000000000000000000000000000000000000000000000000000000"",""ttps"":[""07787fbb-904c-4de9-b749-3e747bab8229""],""process_name"":""UNKNOWN""}],""process_guid"":""7DESJ9GN-0059a702-0000c84d-00000000-1d962743df0f430"",""target_value"":""MEDIUM"",""process_name"":""UNKNOWN"",""document_guid"":""-XrIKwXbQDy9eS914KDmCw"",""watchlists"":[{""name"":""RecordedFutureRiskyDomains"",""id"":""m6rILAceRCcvNmHK5pUGg""}],""id"":""c67663d0-fc6f-4e55-a107-d1f5f20bb6f6"",""alert_classification"":null,""threat_cause_actor_sha256"":""0000000000000000000000000000000000000000000000000000000000000000"",""threat_cause_actor_md5"":null,""ioc_field"":""netconn_domain"",""severity"":8,""create_time"":""{currentTime}"",""last_event_time"":""{currentTime}"",""device_id"":5875458,""workflow"":{""remediation"":null,""last_update_time"":""2023-03-29T19:29:40.853Z"",""changed_by"":""AUTO_DISMISSAL"",""comment"":""ServiceNow Incident ID: INC0010023\nTest"",""state"":""DISMISSED""},""count"":0,""policy_name"":""default"",""ioc_hit"":""lumtest.com"",""ioc_id"":""07787fbb-904c-4de9-b749-3e747bab8229"",""run_state"":""RAN"",""threat_cause_vector"":""UNKNOWN"",""device_os"":""MAC"",""device_username"":""test"",""tags"":null,""org_key"":""7DESJ9GN"",""last_update_time"":""2023-03-29T19:29:40.853Z"",""threat_cause_reputation"":""NOT_LISTED"",""report_id"":""G7nPp0psR66UTyTs8mmgwg-363636fe-3a6c-498a-bb66-4f25cee219df"",""threat_cause_threat_category"":""UNKNOWN"",""legacy_alert_id"":""c67663d0-fc6f-4e55-a107-d1f5f20bb6f6"",""device_os_version"":""MAC OS 12.6.2"",""category"":""THREAT"",""report_name"":""Recently Reported by Insikt Group"",""notes_present"":true,""threat_cause_actor_name"":""UNKNOWN""}"
"{""reason"":""Process java.exe was detected by the report \"" Java.exe Test 1 - Mahendra\"" in watchlist \""Bruce Test Historical Data (Watchlist)\"""",""policy_id"":6525,""first_event_time"":""2023-03-29T19:25:51.802Z"",""threat_id"":""2365D168F71C929A42ED8EB8C1FF109E"",""type"":""WATCHLIST"",""device_name"":""QA\\SM-2K16"",""threat_indicators"":[{""sha256"":""3ae8adaf99838feca303a56c4a8f65f91786ba845b0dbab1e786de239a5c4a3f"",""ttps"":[""34a577b7-2154-41d7-8b5c-d4932155a126""],""process_name"":""java.exe""}],""process_guid"":""7DESJ9GN-00610f97-000031cc-00000000-1d95fb9379151c4"",""target_value"":""MEDIUM"",""process_name"":""java.exe"",""document_guid"":""YGjTefHcTKiI1ycPVaK5kg"",""watchlists"":[{""name"":""Bruce Test Historical Data (Watchlist)"",""id"":""OtUjDxuzRbSLwqkZG7SRzw""}],""id"":""2b53c49c-1e01-4822-b3d1-677026c1aa21"",""alert_classification"":null,""threat_cause_actor_sha256"":""3ae8adaf99838feca303a56c4a8f65f91786ba845b0dbab1e786de239a5c4a3f"",""threat_cause_actor_md5"":""0f44fa63193a5a67c45b902cf66dcd64"",""ioc_field"":null,""severity"":5,""create_time"":""{currentTime}"",""last_event_time"":""{currentTime}"",""device_id"":6360983,""workflow"":{""remediation"":null,""last_update_time"":""2023-03-29T19:28:25.311Z"",""changed_by"":""ALERT_CREATION"",""comment"":null,""state"":""OPEN""},""count"":0,""policy_name"":""default"",""ioc_hit"":""(process_name:java.exe)"",""ioc_id"":""34a577b7-2154-41d7-8b5c-d4932155a126"",""run_state"":""RAN"",""threat_cause_vector"":""UNKNOWN"",""device_os"":""WINDOWS"",""device_username"":""dev.user1@logrhythm.com"",""tags"":null,""org_key"":""7DESJ9GN"",""last_update_time"":""2023-03-29T19:28:25.311Z"",""threat_cause_reputation"":""TRUSTED_WHITE_LIST"",""report_id"":""zD2cLsQ2eUOF6UgyKsw"",""threat_cause_threat_category"":""UNKNOWN"",""legacy_alert_id"":""2b53c49c-1e01-4822-b3d1-677026c1aa21"",""device_os_version"":""Windows Server 2016 x64"",""category"":""THREAT"",""report_name"":"" Java.exe Test 1 - Mahendra"",""notes_present"":true,""threat_cause_actor_name"":""c:\\program files\\logrhythm\\data indexer\\dependencies\\jre\\bin\\java.exe""}"
"{""reason"":""Process net_updater was detected by the report \""Recently Reported by Insikt Group\"" in watchlist \""RecordedFutureRiskyDomains\"""",""policy_id"":6525,""first_event_time"":""2023-03-29T19:25:12.520Z"",""threat_id"":""3593B447D401722404CA9794ADCF0BD1"",""type"":""WATCHLIST"",""device_name"":""tests-MacBook-Pro.local"",""threat_indicators"":[{""sha256"":""79a004e66ce7845e3872d1c09fe906974ef657627ae6b163fdc14364a6c4c700"",""ttps"":[""07787fbb-904c-4de9-b749-3e747bab8229""],""process_name"":""net_updater""}],""process_guid"":""7DESJ9GN-0059a702-0000c979-00000000-1d96274463ab040"",""target_value"":""MEDIUM"",""process_name"":""net_updater"",""document_guid"":""OZE6NbvvSs6KgRg9nWghJQ"",""watchlists"":[{""name"":""RecordedFutureRiskyDomains"",""id"":""m6rILAceRCcvNmHK5pUGg""}],""id"":""bb1e1d32-2484-4c2d-9be9-4b2410be3e22"",""alert_classification"":null,""threat_cause_actor_sha256"":""79a004e66ce7845e3872d1c09fe906974ef657627ae6b163fdc14364a6c4c700"",""threat_cause_actor_md5"":null,""ioc_field"":""netconn_domain"",""severity"":8,""create_time"":""{currentTime}"",""last_event_time"":""{currentTime}"",""device_id"":5875458,""workflow"":{""remediation"":null,""last_update_time"":""2023-03-29T19:29:20.540Z"",""changed_by"":""AUTO_DISMISSAL"",""comment"":""ServiceNow Incident ID: INC0010023\nTest"",""state"":""DISMISSED""},""count"":0,""policy_name"":""default"",""ioc_hit"":""lumtest.com"",""ioc_id"":""07787fbb-904c-4de9-b749-3e747bab8229"",""run_state"":""RAN"",""threat_cause_vector"":""UNKNOWN"",""device_os"":""MAC"",""device_username"":""test"",""tags"":null,""org_key"":""7DESJ9GN"",""last_update_time"":""2023-03-29T19:29:20.540Z"",""threat_cause_reputation"":""NOT_LISTED"",""report_id"":""G7nPp0psR66UTyTs8mmgwg-363636fe-3a6c-498a-bb66-4f25cee219df"",""threat_cause_threat_category"":""UNKNOWN"",""legacy_alert_id"":""bb1e1d32-2484-4c2d-9be9-4b2410be3e22"",""device_os_version"":""MAC OS 12.6.2"",""category"":""THREAT"",""report_name"":""Recently Reported by Insikt Group"",""notes_present"":true,""threat_cause_actor_name"":""/Applications/EarnApp.app/Contents/Library/LoginItems/net_updater.app/Contents/MacOS/net_updater""}"
"{""reason"":""Process java.exe was detected by the report \"" Java.exe Test 1 - Mahendra\"" in watchlist \""Bruce Test Historical Data (Watchlist)\"""",""policy_id"":6525,""first_event_time"":""2023-03-29T19:15:56.836Z"",""threat_id"":""2365D168F71C929A42ED8EB8C1FF109E"",""type"":""WATCHLIST"",""device_name"":""QA\\SM-2K16"",""threat_indicators"":[{""sha256"":""3ae8adaf99838feca303a56c4a8f65f91786ba845b0dbab1e786de239a5c4a3f"",""ttps"":[""34a577b7-2154-41d7-8b5c-d4932155a126""],""process_name"":""java.exe""}],""process_guid"":""7DESJ9GN-00610f97-000032e4-00000000-1d95bf2954bb580"",""target_value"":""MEDIUM"",""process_name"":""java.exe"",""document_guid"":""14lhZA3QSRKfLIh4fMAHZg"",""watchlists"":[{""name"":""Bruce Test Historical Data (Watchlist)"",""id"":""OtUjDxuzRbSLwqkZG7SRzw""}],""id"":""85378756-43ca-4db3-b23f-d615507ee638"",""alert_classification"":null,""threat_cause_actor_sha256"":""3ae8adaf99838feca303a56c4a8f65f91786ba845b0dbab1e786de239a5c4a3f"",""threat_cause_actor_md5"":""0f44fa63193a5a67c45b902cf66dcd64"",""ioc_field"":null,""severity"":5,""create_time"":""{currentTime}"",""last_event_time"":""{currentTime}"",""device_id"":6360983,""workflow"":{""remediation"":null,""last_update_time"":""2023-03-29T19:24:02.759Z"",""changed_by"":""ALERT_CREATION"",""comment"":null,""state"":""OPEN""},""count"":0,""policy_name"":""default"",""ioc_hit"":""(process_name:java.exe)"",""ioc_id"":""34a577b7-2154-41d7-8b5c-d4932155a126"",""run_state"":""RAN"",""threat_cause_vector"":""UNKNOWN"",""device_os"":""WINDOWS"",""device_username"":""dev.user1@logrhythm.com"",""tags"":null,""org_key"":""7DESJ9GN"",""last_update_time"":""2023-03-29T19:24:02.759Z"",""threat_cause_reputation"":""TRUSTED_WHITE_LIST"",""report_id"":""zD2cLsQ2eUOF6UgyKsw"",""threat_cause_threat_category"":""UNKNOWN"",""legacy_alert_id"":""85378756-43ca-4db3-b23f-d615507ee638"",""device_os_version"":""Windows Server 2016 x64"",""category"":""THREAT"",""report_name"":"" Java.exe Test 1 - Mahendra"",""notes_present"":true,""threat_cause_actor_name"":""c:\\program files\\logrhythm\\data indexer\\dependencies\\jre\\bin\\java.exe""}"
"{""reason"":""Process java.exe was detected by the report \"" Java.exe Test 1 - Mahendra\"" in watchlist \""Bruce Test Historical Data (Watchlist)\"""",""policy_id"":6525,""first_event_time"":""2023-03-29T19:25:55.796Z"",""threat_id"":""2365D168F71C929A42ED8EB8C1FF109E"",""type"":""WATCHLIST"",""device_name"":""QA\\SM-2K16"",""threat_indicators"":[{""sha256"":""3ae8adaf99838feca303a56c4a8f65f91786ba845b0dbab1e786de239a5c4a3f"",""ttps"":[""34a577b7-2154-41d7-8b5c-d4932155a126""],""process_name"":""java.exe""}],""process_guid"":""7DESJ9GN-00610f97-000032e4-00000000-1d95bf2954bb580"",""target_value"":""MEDIUM"",""process_name"":""java.exe"",""document_guid"":""oJAKz8kjT16ZuD5yJege3g"",""watchlists"":[{""name"":""Bruce Test Historical Data (Watchlist)"",""id"":""OtUjDxuzRbSLwqkZG7SRzw""}],""id"":""84ac5523-a1e8-42cc-b7c8-8395c51642d1"",""alert_classification"":null,""threat_cause_actor_sha256"":""3ae8adaf99838feca303a56c4a8f65f91786ba845b0dbab1e786de239a5c4a3f"",""threat_cause_actor_md5"":""0f44fa63193a5a67c45b902cf66dcd64"",""ioc_field"":null,""severity"":5,""create_time"":""{currentTime}"",""last_event_time"":""{currentTime}"",""device_id"":6360983,""workflow"":{""remediation"":null,""last_update_time"":""2023-03-29T19:28:17.794Z"",""changed_by"":""ALERT_CREATION"",""comment"":null,""state"":""OPEN""},""count"":0,""policy_name"":""default"",""ioc_hit"":""(process_name:java.exe)"",""ioc_id"":""34a577b7-2154-41d7-8b5c-d4932155a126"",""run_state"":""RAN"",""threat_cause_vector"":""UNKNOWN"",""device_os"":""WINDOWS"",""device_username"":""dev.user1@logrhythm.com"",""tags"":null,""org_key"":""7DESJ9GN"",""last_update_time"":""2023-03-29T19:28:17.794Z"",""threat_cause_reputation"":""TRUSTED_WHITE_LIST"",""report_id"":""zD2cLsQ2eUOF6UgyKsw"",""threat_cause_threat_category"":""UNKNOWN"",""legacy_alert_id"":""84ac5523-a1e8-42cc-b7c8-8395c51642d1"",""device_os_version"":""Windows Server 2016 x64"",""category"":""THREAT"",""report_name"":"" Java.exe Test 1 - Mahendra"",""notes_present"":true,""threat_cause_actor_name"":""c:\\program files\\logrhythm\\data indexer\\dependencies\\jre\\bin\\java.exe""}"
"{""reason"":""Process net_updater was detected by the report \""Recently Reported by Insikt Group\"" in watchlist \""RecordedFutureRiskyDomains\"""",""policy_id"":6525,""first_event_time"":""2023-03-29T19:20:17.806Z"",""threat_id"":""3593B447D401722404CA9794ADCF0BD1"",""type"":""WATCHLIST"",""device_name"":""tests-MacBook-Pro.local"",""threat_indicators"":[{""sha256"":""79a004e66ce7845e3872d1c09fe906974ef657627ae6b163fdc14364a6c4c700"",""ttps"":[""07787fbb-904c-4de9-b749-3e747bab8229""],""process_name"":""net_updater""}],""process_guid"":""7DESJ9GN-0059a702-0000c979-00000000-1d96274463ab040"",""target_value"":""MEDIUM"",""process_name"":""net_updater"",""document_guid"":""qQp5zFa9QwioroOe3Iv0IA"",""watchlists"":[{""name"":""RecordedFutureRiskyDomains"",""id"":""m6rILAceRCcvNmHK5pUGg""}],""id"":""a952c4b0-21cc-4174-9d22-4d4cb679bdb3"",""alert_classification"":null,""threat_cause_actor_sha256"":""79a004e66ce7845e3872d1c09fe906974ef657627ae6b163fdc14364a6c4c700"",""threat_cause_actor_md5"":""58cec2ff13cd0d75db4d17fe564f502a"",""ioc_field"":""netconn_domain"",""severity"":8,""create_time"":""{currentTime}"",""last_event_time"":""{currentTime}"",""device_id"":5875458,""workflow"":{""remediation"":null,""last_update_time"":""2023-03-29T19:27:53.151Z"",""changed_by"":""AUTO_DISMISSAL"",""comment"":""ServiceNow Incident ID: INC0010023\nTest"",""state"":""DISMISSED""},""count"":0,""policy_name"":""default"",""ioc_hit"":""lumtest.com"",""ioc_id"":""07787fbb-904c-4de9-b749-3e747bab8229"",""run_state"":""RAN"",""threat_cause_vector"":""UNKNOWN"",""device_os"":""MAC"",""device_username"":""test"",""tags"":null,""org_key"":""7DESJ9GN"",""last_update_time"":""2023-03-29T19:27:53.151Z"",""threat_cause_reputation"":""NOT_LISTED"",""report_id"":""G7nPp0psR66UTyTs8mmgwg-363636fe-3a6c-498a-bb66-4f25cee219df"",""threat_cause_threat_category"":""UNKNOWN"",""legacy_alert_id"":""a952c4b0-21cc-4174-9d22-4d4cb679bdb3"",""device_os_version"":""MAC OS 12.6.2"",""category"":""THREAT"",""report_name"":""Recently Reported by Insikt Group"",""notes_present"":true,""threat_cause_actor_name"":""/Applications/EarnApp.app/Contents/Library/LoginItems/net_updater.app/Contents/MacOS/net_updater""}"
"{""reason"":""Process java.exe was detected by the report \"" Java.exe Test 1 - Mahendra\"" in watchlist \""Bruce Test Historical Data (Watchlist)\"""",""policy_id"":6525,""first_event_time"":""2023-03-29T19:25:10.124Z"",""threat_id"":""2365D168F71C929A42ED8EB8C1FF109E"",""type"":""WATCHLIST"",""device_name"":""QA\\SM-2K16"",""threat_indicators"":[{""sha256"":""3ae8adaf99838feca303a56c4a8f65f91786ba845b0dbab1e786de239a5c4a3f"",""ttps"":[""34a577b7-2154-41d7-8b5c-d4932155a126""],""process_name"":""java.exe""}],""process_guid"":""7DESJ9GN-00610f97-00003b44-00000000-1d95fb92b9ed3a6"",""target_value"":""MEDIUM"",""process_name"":""java.exe"",""document_guid"":""zc70H_BfThGFZQieybcjdg"",""watchlists"":[{""name"":""Bruce Test Historical Data (Watchlist)"",""id"":""OtUjDxuzRbSLwqkZG7SRzw""}],""id"":""3e7b8779-745a-498a-8647-a24b6a0148d6"",""alert_classification"":null,""threat_cause_actor_sha256"":""3ae8adaf99838feca303a56c4a8f65f91786ba845b0dbab1e786de239a5c4a3f"",""threat_cause_actor_md5"":""0f44fa63193a5a67c45b902cf66dcd64"",""ioc_field"":null,""severity"":5,""create_time"":""{currentTime}"",""last_event_time"":""{currentTime}"",""device_id"":6360983,""workflow"":{""remediation"":null,""last_update_time"":""2023-03-29T19:28:24.779Z"",""changed_by"":""ALERT_CREATION"",""comment"":null,""state"":""OPEN""},""count"":0,""policy_name"":""default"",""ioc_hit"":""(process_name:java.exe)"",""ioc_id"":""34a577b7-2154-41d7-8b5c-d4932155a126"",""run_state"":""RAN"",""threat_cause_vector"":""UNKNOWN"",""device_os"":""WINDOWS"",""device_username"":""dev.user1@logrhythm.com"",""tags"":null,""org_key"":""7DESJ9GN"",""last_update_time"":""2023-03-29T19:28:24.779Z"",""threat_cause_reputation"":""TRUSTED_WHITE_LIST"",""report_id"":""zD2cLsQ2eUOF6UgyKsw"",""threat_cause_threat_category"":""UNKNOWN"",""legacy_alert_id"":""3e7b8779-745a-498a-8647-a24b6a0148d6"",""device_os_version"":""Windows Server 2016 x64"",""category"":""THREAT"",""report_name"":"" Java.exe Test 1 - Mahendra"",""notes_present"":true,""threat_cause_actor_name"":""c:\\program files\\logrhythm\\logrhythm web services\\logrhythm web indexer\\dependencies\\jre\\bin\\java.exe""}"
"{""reason"":""Process UNKNOWN was detected by the report \""Recently Reported by Insikt Group\"" in watchlist \""RecordedFutureRiskyDomains\"""",""policy_id"":6525,""first_event_time"":""2023-03-29T19:18:19.016Z"",""threat_id"":""3593B447D401722404CA9794ADCF0BD1"",""type"":""WATCHLIST"",""device_name"":""tests-MacBook-Pro.local"",""threat_indicators"":[{""sha256"":""0000000000000000000000000000000000000000000000000000000000000000"",""ttps"":[""07787fbb-904c-4de9-b749-3e747bab8229""],""process_name"":""UNKNOWN""}],""process_guid"":""7DESJ9GN-0059a702-0000c8e1-00000000-1d9627442c0cbc0"",""target_value"":""MEDIUM"",""process_name"":""UNKNOWN"",""document_guid"":""zW0__camTJi-h_hAvRL9tw"",""watchlists"":[{""name"":""RecordedFutureRiskyDomains"",""id"":""m6rILAceRCcvNmHK5pUGg""}],""id"":""3d0a8c8d-ffdd-41ba-8bdd-96378294d705"",""alert_classification"":null,""threat_cause_actor_sha256"":""0000000000000000000000000000000000000000000000000000000000000000"",""threat_cause_actor_md5"":null,""ioc_field"":""netconn_domain"",""severity"":8,""create_time"":""{currentTime}"",""last_event_time"":""{currentTime}"",""device_id"":5875458,""workflow"":{""remediation"":null,""last_update_time"":""2023-03-29T19:29:38.581Z"",""changed_by"":""AUTO_DISMISSAL"",""comment"":""ServiceNow Incident ID: INC0010023\nTest"",""state"":""DISMISSED""},""count"":0,""policy_name"":""default"",""ioc_hit"":""lumtest.com"",""ioc_id"":""07787fbb-904c-4de9-b749-3e747bab8229"",""run_state"":""RAN"",""threat_cause_vector"":""UNKNOWN"",""device_os"":""MAC"",""device_username"":""test"",""tags"":null,""org_key"":""7DESJ9GN"",""last_update_time"":""2023-03-29T19:29:38.581Z"",""threat_cause_reputation"":""NOT_LISTED"",""report_id"":""G7nPp0psR66UTyTs8mmgwg-363636fe-3a6c-498a-bb66-4f25cee219df"",""threat_cause_threat_category"":""UNKNOWN"",""legacy_alert_id"":""3d0a8c8d-ffdd-41ba-8bdd-96378294d705"",""device_os_version"":""MAC OS 12.6.2"",""category"":""THREAT"",""report_name"":""Recently Reported by Insikt Group"",""notes_present"":true,""threat_cause_actor_name"":""UNKNOWN""}"
